ID,NUMBER_OF_REQUESTS,TOTAL_DURATION,AVERAGE_TIME,STANDARD_DEVIATION,REPEATED_REQUESTS,HTTP_RESPONSE_2XX,HTTP_RESPONSE_3XX,HTTP_RESPONSE_4XX,HTTP_RESPONSE_5XX,GET_METHOD,POST_METHOD,HEAD_METHOD,OTHER_METHOD,NIGHT,UNASSIGNED,IMAGES,TOTAL_HTML,HTML_TO_IMAGE,HTML_TO_CSS,HTML_TO_JS,WIDTH,DEPTH,STD_DEPTH,CONSECUTIVE,DATA,PPI,SF_REFERRER,SF_FILETYPE,MAX_BARRAGE,PENALTY,ROBOT,Predicted,Probability_Robot,Probability_Human
hrStwGoBCue8G08EJ8q1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,5.0,3.5355339059327378,0.5,10486.0,5.0,0.0,1.0,0,0,1,1,0.9791666666666666,0.020833333333333332
eLSowGoBCue8G08EV2pJ,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3924.0,13.0,,,0,0,1,1,0.96875,0.03125
5rSrwGoBCue8G08EGZhJ,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,7716.0,15.0,,,0,0,1,1,0.8125,0.1875
wLSswGoBCue8G08Eibif,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,5672.0,4.0,,,0,0,1,1,1.0,0.0
5rSrwGoBCue8G08E66od,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,1217.0,4.0,,,0,0,1,1,1.0,0.0
CrSswGoBCue8G08EULOi,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.7071067811865476,0.0,12669.0,4.0,0.0,0.0,0,0,1,1,1.0,0.0
S7WzwGoBCue8G08EBlLR,3,16,8.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,3.0,5.0,1.1547005383792517,0.0,38147.0,8.333333333333334,0.0,1.0,0,0,1,1,0.9791666666666666,0.020833333333333332
vLSswGoBCue8G08Eibif,4,828,276.0,390.32294,0.25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,6.0,0.0,0.75,15401.0,4.0,0.0,0.0,0,0,1,1,0.8854166666666666,0.11458333333333333
q7WzwGoBCue8G08EsF1K,57,22898,408.89285,463.0181,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4210526315789473,1.0,0.1578947368421052,0.6842105263157895,0.2307692307692307,0.0512820512820512,0.0256410256410256,54.0,6.0,0.598138298020531,0.2456140350877192,401970.0,12.543859649122806,0.0,0.3571428571428571,6,0,1,1,1.0,0.0
lLSswGoBCue8G08EWLOP,56,15689,285.25455,297.12094,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0357142857142857,0.9464285714285714,0.0377358490566037,0.0188679245283018,0.0,53.0,5.0,0.4012965998347868,0.4642857142857143,620777.0,13.303571428571429,0.0,0.109090909090909,1,0,1,1,1.0,0.0
6LSuwGoBCue8G08EGer5,3,160,80.0,40.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.3333333333333333,28912.0,12.333333333333334,0.0,0.0,0,0,1,1,0.6875,0.3125
ebWwwGoBCue8G08Ejh6q,2,1752,1752.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,2.0,3.0,0.0,0.0,15534.0,11.5,0.0,1.0,0,0,1,1,0.9895833333333334,0.010416666666666666
TbWywGoBCue8G08ExU1Z,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,18235.0,5.0,,,0,0,1,1,0.96875,0.03125
MrStwGoBCue8G08EJ8q1,3,864,432.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.6666666666666666,2208.0,15.0,0.0,0.0,0,0,1,1,1.0,0.0
ZLStwGoBCue8G08EEMaz,3,77,38.5,12.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.6666666666666666,22485.0,14.666666666666666,0.0,0.0,0,0,1,0,0.34375,0.65625
z7W0wGoBCue8G08ExXDn,1,0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,14933.0,15.0,,,0,0,1,1,1.0,0.0
NLSowGoBCue8G08EV2lG,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,7692.0,15.0,,,0,0,1,0,0.3854166666666667,0.6145833333333334
TrWzwGoBCue8G08Efln7,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,8056.0,13.0,,,0,0,1,1,1.0,0.0
bLSrwGoBCue8G08EGZlJ,3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,0.0,0.6666666666666666,33161.0,4.0,0.0,0.0,0,0,1,1,1.0,0.0
KrWwwGoBCue8G08EThcN,3,3038,1519.0,169.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.3333333333333333,11872.0,14.0,0.0,0.0,0,0,1,1,1.0,0.0
u7SowGoBCue8G08ENmIL,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,8922.0,12.0,,,0,0,1,1,1.0,0.0
27W0wGoBCue8G08EPWbZ,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,736.0,13.0,,,0,0,1,1,0.9943682106494838,0.005631789350516267
TbW0wGoBCue8G08EPWfa,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,10015.0,12.0,,,0,0,1,1,1.0,0.0
lLSswGoBCue8G08EHbGM,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1356.0,9.0,,,0,0,1,1,1.0,0.0
CbSrwGoBCue8G08EmaPI,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,736.0,15.0,,,0,0,1,1,1.0,0.0
5bSpwGoBCue8G08E6HyD,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,15104.0,15.0,,,0,0,1,1,0.8229166666666666,0.17708333333333334
jrStwGoBCue8G08E3twH,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,2820.0,13.0,,,0,0,1,1,0.90625,0.09375
8rWwwGoBCue8G08E_iUS,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,736.0,12.0,,,0,0,1,1,0.9966301055910584,0.003369894408941424
rrWvwGoBCue8G08EcAfJ,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,736.0,13.0,,,0,0,1,1,0.9943682106494838,0.005631789350516267
s7SpwGoBCue8G08E-IB1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.7071067811865476,0.0,5165.0,4.5,0.0,0.0,0,0,1,1,1.0,0.0
e7W1wGoBCue8G08Ebn4d,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,736.0,12.0,,,0,0,1,1,1.0,0.0
